ID,Putative_Species,S1_Angle_deg,S1_Length_cm,S1_Width_cm,S1_MP_Width_cm,S1_Length_to_Caudate_Appendage_cm,S1_Inner_Outer_Ratio,S1_Tip_Shape,S2_Angle_deg,Sepal_2_Length_cm,S2_Width_cm,S2_MP_Width_cm,S2_Length_to_Caudate_Appendage_cm,S2_Inner_Outer_Ratio,S2_Tip_Shape,S3_Angle_deg,S3_Length_cm,S3_Width_cm,S3_MP_Width_cm,S3_Length_to_Caudate_Appendage_cm,S3_Inner_Outer_Ratio,S3_Tip_Shape,Overall_Sepal_Orientation,Calyx_Ad_Pub,Calyx_Ab_Pub,Tube_Color,Rudimentary_Petals,Style_Tube_Shape,Pedicle_Width_mm,Pedicle_Length_cm,Tube_Length,Stamen_Length_cm,Dist_to_Gyn_Center_cm,Gyn_Height_cm,Gyn_Width_mm,Avg_Leaf_Length_cm,Avg_Leaf_Width_cm,Adaxial_Leaf_Pubescence,Abaxial_Leaf_Pubescence,Leaf_Shape
Pop1_Ind1,reflexum,199,0.89,0.9,0.71,0.67,1.00,Abrupt,171,0.84,0.93,0.72,0.71,1.00,Abrupt,180,0.92,0.95,0.64,0.61,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Zero,Fluted,1.29,1.13,1.47,0.41,0.65,0.37,0.29,5,7.78,Margins,Entire,Reniform
Pop1_Ind2,reflexum,237,1.06,0.89,0.55,0.71,1.00,Abrupt,223,1.04,0.97,0.64,0.69,1.00,Abrupt,218,1.02,0.91,0.62,0.69,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Zero,Fluted,1.11,1.61,1.25,0.41,0.53,0.34,0.27,6.03,7.71,Margins,Entire,Reniform-chordate
Pop1_Ind3,reflexum,215,0.75,0.79,0.6,0.58,1.00,Abrupt,225,0.79,0.76,0.56,0.61,1.00,Abrupt,207,0.84,0.71,0.61,0.45,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Zero,Fluted,1.04,1.62,0.98,0.29,0.34,0.27,0.24,4.57,5.77,Even,Entire,Renifrom-chordate
Pop2_Ind1,reflexum,220,1.37,0.99,0.63,0.9,0.99,Abrupt,223,1.32,0.91,0.59,0.84,1.00,Abrupt,246,1.39,0.91,0.57,0.91,0.97,Abrupt,Reflexed,Prominent,Entire,At Tube,Three,Flat,1.86,2.67,1.57,0.61,0.55,0.47,0.27,7.14,8.65,Even,Entire,Chordate
Pop3_Ind1,canadense,160,1.3,1.08,0.38,0.49,0.32,Tapering,177,1.28,1.08,0.39,0.54,0.91,Tapering,184,1.34,1.11,0.43,0.52,0.90,Tapering,Flat,Prominent,Entire,One-Third,Three,Fluted,2.15,1.94,1.77,0.66,0.75,0.48,0.34,11.27,11.43,Even,Entire,Chordate
Pop3_Ind2,canadense,215,1.06,0.98,0.51,0.69,0.99,Intermediate,162,1.08,0.99,0.35,0.51,0.72,Intermediate,179,1.09,1.03,0.39,0.58,0.92,Intermediate,Flat,Prominent,Entire,At Tube,Three,Fluted,1.25,1.33,1.18,0.49,0.47,0.38,0.22,6.67,7.7,Even,Entire,Chordate
Pop3_Ind3,canadense,194,1.47,1.06,0.21,0.84,0.90,Tapering,166,1.45,1.15,0.28,0.66,0.29,Tapering,204,1.45,1.1,0.3,0.82,0.58,Tapering,Flat,Prominent,Entire,At Tube,Three,Fluted,2.17,1.07,1.71,0.64,0.6,0.54,0.36,8.23,9.51,Even,Entire,Chordate
Pop4_Ind1,canadense,183,1.02,1.01,0.58,0.61,0.65,Intermediate,163,0.92,0.99,0.62,0.51,0.77,Intermediate,201,0.91,0.66,0.44,0.6,0.98,Intermediate,Slight Incurve,Prominent,Entire,At Tube,Three,Flat,2.36,3.41,2.04,0.55,0.61,0.55,0.39,8.01,9.76,Even,Entire,Reniform-chordate
Pop4_Ind2,reflexum,213,0.99,1.01,0.63,0.82,0.93,Abrupt,224,1.12,1.01,0.48,0.59,0.79,Intermediate,225,1.08,1.02,0.69,0.94,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Three,Fluted,2.38,2.27,1.63,0.52,0.62,0.5,0.38,6.43,9.21,Even,Entire,Chordate
Pop4_Ind3,canadense,180,0.94,1.04,0.43,0.51,0.98,Intermediate,178,1.01,1.06,0.59,0.67,0.90,Intermediate,148,0.99,1.08,0.7,0.71,0.70,Intermediate,Slight Incurve,Sparse,To Lobes,One-Third,Three,Fluted,2.65,2.54,1.81,0.66,0.57,0.45,0.35,6.03,7.94,Even,Entire,Chordate
Pop5_Ind1,reflexum,153,1.05,0.97,0.69,0.72,1.00,Abrupt,226,0.91,0.89,0.63,0.62,1.00,Abrupt,225,1.05,0.92,0.68,0.67,1.00,Abrupt,Reflexed,Sparse,Entire,At Tube,Zero,Flat,1.75,2.31,1.61,0.48,0.61,0.51,0.3,10.87,13.02,Even,Entire,Reniform
Pop5_Ind2,reflexum,190,0.94,0.85,0.63,0.7,1.00,Abrupt,220,0.94,0.82,0.55,0.71,1.00,Abrupt,211,0.97,0.81,0.61,0.78,1.00,Abrupt,Reflexed,Sparse,To Lobes,At Tube,Zero,Fluted,1.4,3.37,1.22,0.41,0.47,0.33,0.19,7.86,9.76,Even,Entire,Chordate
Pop5_Ind3,reflexum,244,0.95,0.88,0.59,0.71,1.00,Abrupt,258,0.98,0.88,0.64,0.78,1.00,Abrupt,233,0.96,0.79,0.55,0.79,1.00,Abrupt,Reflexed,Prominent,To Lobes,At Tube,One,Flat,1.62,3.51,1.19,0.46,0.4,0.34,0.29,7.14,10.64,Even,Entire,Chordate
Pop6_Ind1,acuminatum,137,1.52,0.71,0.31,0.74,0.94,Tapering,118,1.5,0.75,0.22,0.79,0.63,Tapering,230,1.28,0.72,0.31,0.8,1.00,Tapering,Incurved,Prominent,Entire,At Tube,Zero,Fluted,1.44,2.75,1.38,0.43,0.43,0.35,0.32,7.78,9.29,Even,Entire,Chordate
Pop6_Ind2,acuminatum,190,2.06,0.93,0.17,1.22,0.00,Tapering,189,2.1,0.89,0.12,1.08,0.00,Tapering,196,2.14,0.88,0.22,1.3,0.15,Tapering,Flat,Prominent,To Lobes,At Tube,Three,Flat,2.05,3.63,1.47,0.42,0.53,0.46,0.3,9.26,11.11,Even,Entire,
Pop6_Ind3,acuminatum,110,2.55,0.96,0.2,1.3,0.00,Tapering,90,2.45,0.91,0.2,1.31,0.42,Tapering,117,2.51,0.91,0.19,1.39,0.20,Tapering,Incurved,Tapering,To Tube,At Tube,Three,Fluted,1.95,2.96,1.72,0.64,0.59,0.48,0.3,8.57,9.53,Even,Entire,Reniform-Chordate
Pop6_Ind4,acuminatum,166,1.34,0.72,0.3,0.83,1.00,Tapering,237,1.28,0.58,0.28,0.9,1.00,Tapering,137,1.4,0.69,0.29,0.77,1.00,Tapering,Intermediate,Tapering,To Tube,At Tube,Zero,Flat,1.46,2.48,1.41,0.36,0.49,0.38,0.28,6.35,10.4,Even,Entire,Reniform
Pop7_Ind1,reflexum,222,1.15,0.93,0.7,0.62,1.00,Abrupt,236,1.09,0.85,0.79,0.84,1.00,Abrupt,230,1.13,0.92,0.86,0.88,1.00,Abrupt,Reflexed,Tapering,To Tube,At Tube,Two,Flat,2.12,2.17,1.52,0.51,0.53,0.4,0.29,10,11.75,Even,Entire,Reniform-Chordate
Pop7_Ind2,reflexum,232,0.86,0.91,0.77,0.72,1.00,Abrupt,253,1.08,1.02,0.7,0.81,1.00,Abrupt,231,1.05,0.92,0.71,0.8,1.00,Abrupt,Reflexed,Tapering,To Tube,At Tube,Zero,Flat,2.17,2.98,1.47,0.55,0.41,0.38,0.27,6.91,9.6,Even,Entire,Reniform
Pop8_Ind1,reflexum,223,0.89,0.81,0.72,0.73,1.00,Abrupt,180,1.03,0.91,0.71,0.78,1.00,Abrupt,221,0.95,0.9,0.72,0.79,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Zero,Flat,1.68,2.51,1.46,0.47,0.38,0.37,0.29,7.46,8.57,Even,Entire,Chordate
Pop8_Ind2,reflexum,205,0.9,0.79,0.71,0.68,1.00,Abrupt,228,0.91,0.83,0.66,0.69,1.00,Abrupt,230,0.95,0.86,0.65,0.7,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Zero,Fluted,1.7,1.95,1.44,0.44,0.47,0.34,0.26,7.14,9.05,Even,Entire,Chordate
Pop8_Ind3,reflexum,227,1,0.85,0.73,0.72,1.00,Abrupt,215,1.12,0.92,0.7,0.72,1.00,Abrupt,226,1.07,0.91,0.61,0.68,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Two,Flat,2.7,1.51,1.5,0.44,0.5,0.41,0.27,7.94,9.37,Even,Entire,Chordate
Pop9_Ind1,reflexum,240,0.92,0.62,0.49,0.52,1.00,Abrupt,249,1.01,0.76,0.42,0.53,1.00,Abrupt,267,1.08,0.72,0.48,0.7,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Zero,Fluted,1.63,1.62,1.34,0.45,0.39,0.41,0.23,7.38,8.73,Even,Entire,Reniform-Chordate
Pop9_Ind2,reflexum,233,0.9,0.89,0.65,0.51,1.00,Abrupt,234,1.03,0.95,0.5,0.61,0.61,Abrupt,243,1.23,0.9,0.42,0.74,0.84,Abrupt,Reflexed,Prominent,Entire,At Tube,One,,1.61,1.18,1.28,,0.38,0.27,0.21,9.68,12.14,Even,Entire,Reniform
Pop9_Ind3,reflexum,185,1.11,0.72,0.49,0.71,1.00,Abrupt,201,1.05,0.86,0.63,0.74,1.00,Abrupt,173,1.02,0.84,0.63,0.71,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Zero,Fluted,1.87,1.57,1.41,0.37,0.44,0.42,0.24,6.51,7.7,Even,Entire,Reniform
Pop10_Ind1,reflexum,200,0.89,0.73,0.62,0.7,1.00,Abrupt,231,1,0.78,0.66,0.71,1.00,Abrupt,230,1.01,0.88,0.52,0.72,1.00,Abrupt,Reflexed,Sparse,To Tube,At Tube,Zero,Fluted,1.53,2.41,1.55,0.28,,,,5.39,7.95,Even,Entire,Reniform
Pop10_Ind2,reflexum,242,0.91,0.9,0.72,0.71,1.00,Abrupt,243,0.94,0.8,0.53,0.61,1.00,Abrupt,242,0.89,0.82,0.62,0.68,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Zero,Fluted,1.46,1.82,1.42,0.41,0.4,0.38,0.19,3.94,5.65,Even,Entire,Reniform
Pop10_Ind3,reflexum,249,0.94,0.8,0.68,0.9,1.00,Abrupt,233,0.99,0.83,0.52,0.81,1.00,Abrupt,236,0.99,0.85,0.54,0.88,1.00,Abrupt,Reflexed,Sparse,Sparse,At Tube,Zero,Flat,1.8,1.88,1.49,0.42,0.55,0.42,0.22,5.1,6.43,Even,Entire,Reniform-Chordate
Pop11_Ind1,reflexum,232,0.9,0.92,0.61,0.72,1.00,Abrupt,230,0.95,0.96,0.67,0.8,1.00,Abrupt,217,0.85,0.94,0.68,0.75,1.00,Abrupt,Reflexed,Prominent,To Tube,At Tube,Zero,Fluted,1.94,1.87,1.74,0.41,0.52,0.43,0.28,12.55,15.95,Margins,Entire,Reniform
Pop11_Ind2,reflexum,243,0.85,0.83,0.43,0.65,1.00,Abrupt,229,0.81,0.82,0.53,0.58,1.00,Abrupt,236,0.83,0.79,0.49,0.59,1.00,Abrupt,Reflexed,Prominent,To Tube,At Tube,Zero,Fluted,1.83,2.44,1.37,0.41,0.52,0.36,0.25,8.34,10.2,Margins,Entire,Reniform-Chordate
Pop11_Ind3,reflexum,239,0.97,0.92,0.6,0.79,1.00,Abrupt,245,1.02,0.91,0.68,0.79,1.00,Abrupt,246,1.09,0.82,0.62,0.82,1.00,Abrupt,Reflexed,Prominent,To Tube,At Tube,Zero,Fluted,1.67,3.85,1.78,0.39,0.5,0.44,0.27,8.84,12.21,Margins,Entire,Reniform
Pop12_Ind1,reflexum,240,0.76,0.71,0.49,0.56,1.00,Abrupt,224,0.77,0.71,0.46,0.58,1.00,Abrupt,223,0.83,0.73,0.49,0.65,1.00,Abrupt,Reflexed,Prominent,Entire,At Tube,Zero,Flat,1.28,2.66,1.42,0.48,0.38,0.4,0.24,7.72,9.65,Even,Entire,Reniform
Pop12_Ind2,reflexum,214,0.82,0.71,0.53,0.68,1.00,Abrupt,235,0.87,0.75,0.5,0.65,1.00,Abrupt,219,0.8,0.74,0.5,0.67,1.00,Abrupt,Reflexed,Prominent,To Lobes,At Tube,Zero,Flat,1.53,1.9,1.24,0.4,0.41,0.39,0.23,5.78,9.19,Even,Entire,Chordate
Pop12_Ind3,reflexum,201,0.76,0.7,0.5,0.61,1.00,Abrupt,240,0.78,0.71,0.54,0.62,1.00,Abrupt,256,0.76,0.7,0.53,0.57,1.00,Abrupt,Reflexed,Prominent,To Lobes,At Tube,Zero,Fluted,1.59,3.11,1.43,0.4,0.42,0.36,0.2,6.95,9.95,Margins,Entire,Chordate
Pop13_Ind1,acuminatum,126,3.42,1.38,0.27,1.91,0.33,Tapering,83,3.47,1.1,0.2,1.97,0.26,Tapering,68,3.22,1.27,0.2,1.58,0.00,Tapering,Incurved,Prominent,To Lobes,At Tube,Three,Flat,1.68,2.79,2.19,0.75,0.68,0.55,0.3,11.31,12.31,Even,Veins,Chordate
Pop13_Ind2,acuminatum,90,3.52,1.35,0.2,1.8,0.09,Tapering,75,2.1,1.41,0.22,1.06,0.46,Tapering,176,2.12,1.39,0.28,1.11,0.28,Tapering,Incurved,Prominent,To Lobes,At Tube,Three,Flat,2.51,3.65,2.03,0.82,0.61,0.53,0.31,10.32,12.08,Even,Veins,Chordate
Pop13_Ind3,acuminatum,85,1.42,1.38,0.3,1.09,0.31,Tapering,87,4.1,1.33,0.25,2.17,0.00,Tapering,113,4.39,1.21,0.11,2.17,0.10,Tapering,Incurved,Tapering,To Lobes,At Tube,Three,Flat,2.85,3.08,2.52,0.81,0.63,0.72,0.4,14.49,16.66,Even,Veins,Chordate
Pop14_Ind1,canadense,143,1.06,0.82,0.39,0.73,0.65,Intermediate,152,1.01,0.81,0.33,0.63,1.00,Intermediate,177,1.04,0.81,0.27,0.7,0.58,Intermediate,Slight Incurve,Tapering,To Lobes,At Tube,Zero,Flat,1.93,2.6,1.63,0.47,0.49,0.4,0.28,9.6,12.37,Even,Veins,Reniform-Chordate
Pop14_Ind2,canadense,196,0.79,0.7,0.48,0.57,1.00,Intermediate,182,0.56,0.69,0.57,0.42,1.00,Intermediate,192,0.83,0.71,0.41,0.53,0.42,Intermediate,Flat,Tapering,To Lobes,At Tube,Zero,Fluted,1.76,3.91,1.41,0.42,0.39,0.3,0.24,7.96,10.63,Even,Veins,Chordate
Pop14_Ind3,canadense,164,0.9,0.72,0.38,0.62,0.47,Intermediate,169,0.96,0.74,0.34,0.67,0.35,Intermediate,183,1,0.72,0.37,0.66,0.39,Intermediate,Flat,Prominent,Sparse,At Tube,Zero,Fluted,1.58,4.01,1.43,0.41,0.42,0.35,0.25,9.39,11.87,Even,Veins,Chordate
Pop15_Ind1,canadense,143,0.73,0.79,0.53,0.54,0.37,Intermediate,151,0.81,0.81,0.39,0.59,0.30,Intermediate,155,0.77,0.83,0.31,0.58,0.44,Intermediate,Slight Incurve,Prominent,Sparse,At Tube,Two,Fluted,1.47,2.54,1.04,0.31,0.36,0.26,0.24,8.56,9.35,Even,Entire,Reniform-Chordate
Pop15_Ind2,canadense,189,0.6,0.73,0.39,0.44,0.72,Intermediate,187,0.63,0.71,0.37,0.51,0.55,Intermediate,221,0.6,0.72,0.41,0.48,0.80,Intermediate,Slight Reflex,Prominent,Sparse,At Tube,Three,Fluted,1.36,2.86,1.05,0.4,0.37,0.29,0.19,8.01,10.19,Even,Entire,Chordate
Pop15_Ind3,canadense,172,0.76,0.75,0.46,0.5,0.66,Intermediate,188,0.78,0.79,0.38,0.48,0.65,Intermediate,,,,,,,,Flat,Prominent,To Lobes,At Tube,Three,Fluted,1.75,2.3,1.46,0.39,0.42,0.32,0.23,9.23,12.57,Even,Entire,Chordate
Pop16_Ind1,canadense,173,0.86,0.81,0.37,0.62,0.58,Intermediate,181,0.9,0.83,0.35,0.61,0.54,Intermediate,192,0.93,0.8,0.37,0.58,0.76,Intermediate,Flat,Prominent,To Lobes,At Tube,Zero,Fluted,1.52,2.97,1.11,0.36,0.34,0.29,0.2,7.7,9.07,Even,Entire,Chordate
Pop16_Ind2,canadense,181,0.95,0.75,0.41,0.55,0.57,Intermediate,216,1.09,0.75,0.33,0.6,0.68,Intermediate,240,1.08,0.81,0.34,0.53,1.00,Intermediate,Slight Reflex,Prominent,To Lobes,At Tube,Two,Fluted,2.02,2.78,1.49,0.51,0.49,0.41,0.27,9.42,11.49,Even,Entire,Chordate
Pop16_Ind3,canadense,190,0.92,0.79,0.37,0.58,0.53,Intermediate,189,0.79,0.78,0.4,0.52,0.69,Intermediate,227,0.82,0.77,0.35,0.48,0.43,Intermediate,Slight Reflex,Prominent,To Lobes,At Tube,Zero,Fluted,1.96,3.88,1.52,0.48,0.46,0.42,0.28,10.18,11.81,Even,Veins,Chordate
Pop17_Ind1,canadense,207,0.6,0.74,0.35,0.38,0.71,Intermediate,220,0.75,0.73,0.3,0.5,0.52,Intermediate,179,0.8,0.69,0.26,0.39,0.60,Intermediate,Slight Reflex,Prominent,Sparse,At Tube,Three,Flat,1.65,2.66,1.1,0.49,0.37,0.35,0.23,7.6,8.77,Even,Veins,Chordate
Pop17_Ind2,canadense,181,1.02,0.8,0.29,0.52,0.48,Intermediate,175,0.95,0.77,0.37,0.58,0.53,Intermediate,277,1.01,0.79,0.38,0.69,0.78,Intermediate,Intermediate,Prominent,Sparse,At Tube,Zero,Fluted,1.63,4.07,1.19,0.41,0.34,0.38,0.27,8.13,9.78,Even,Veins,Chordate
Pop17_Ind3,canadense,165,0.92,0.7,0.32,0.61,0.31,Intermediate,155,0.88,0.79,0.38,0.54,0.69,Intermediate,218,0.87,0.73,0.3,0.54,0.34,Intermediate,Intermediate,Prominent,To Lobes,At Tube,One,Fluted,1.42,2.94,1.16,0.49,0.35,0.26,0.25,8.36,10.31,Even,Veins,Chordate
Pop18_Ind1,canadense,195,0.66,0.6,0.49,0.43,1.00,Intermediate,243,0.63,0.61,0.51,0.39,1.00,Intermediate,216,0.65,0.6,0.53,0.42,1.00,Intermediate,Reflexed,Prominent,Sparse,At Tube,Two,Fluted,1.62,2.13,1.21,0.37,0.34,0.36,0.22,8.02,9.85,Even,Entire,Chordate
Pop18_Ind2,canadense,197,1.04,0.77,0.29,0.58,0.30,Intermediate,212,0.98,0.69,0.37,0.52,0.71,Intermediate,235,0.97,0.74,0.28,0.51,0.54,Intermediate,Reflexed,Prominent,To Lobes,At Tube,Three,Fluted,1.64,1.62,1.26,0.41,0.33,0.32,0.24,9.87,10.61,Even,Veins,Chordate
Pop18_Ind3,canadense,176,1.02,0.78,0.2,0.6,0.82,Intermediate,183,0.99,0.7,0.18,0.56,0.53,Intermediate,194,1.01,0.75,0.25,0.6,0.54,Intermediate,Flat,Prominent,To Lobes,At Tube,Two,Fluted,1.84,2.49,1.34,0.42,0.39,0.31,0.26,7.74,9.65,Even,Veins,Chordate
Pop19_Ind1,canadense,182,0.98,0.85,0.39,0.65,0.35,Intermediate,212,0.69,0.79,0.36,0.52,0.62,Intermediate,179,0.99,78,0.27,0.59,0.37,Intermediate,Flat,Prominent,To Lobes,At Tube,Two,Fluted,1.8,2.51,1.19,0.45,0.33,0.31,0.24,9.49,11.61,Even,Entire,Chordate
Pop19_Ind2,canadense,240,1.08,0.83,0.23,0.68,0.52,Intermediate,208,1.02,0.84,0.34,0.68,0.82,Intermediate,181,1.17,0.81,0.26,0.71,0.56,Intermediate,Reflexed,Prominent,To Lobes,At Tube,Zero,Fluted,1.56,2.4,1.27,0.39,0.35,0.34,0.28,10.26,11.82,Even,Entire,
Pop19_Ind3,canadense,252,1.34,0.64,0.12,0.62,0.67,Tapering,230,0.8,0.78,0.44,0.58,0.77,Intermediate,219,1.26,0.9,0.25,0.7,0.34,Tapering,Reflexed,Prominent,To Lobes,At Tube,One,Fluted,1.43,2.97,1.38,0.45,0.37,0.32,0.24,9.94,11.39,Even,Veins,Chordate
Pop20_Ind1,canadense,209,0.72,0.81,0.49,0.52,0.52,Intermediate,238,0.95,0.8,0.51,0.55,0.33,Intermediate,204,1,0.82,0.48,0.61,0.64,Intermediate,Reflexed,Prominent,To Lobes,At Tube,Zero,Fluted,1.77,3.2,1.51,,0.47,0.36,0.3,8.39,10.55,Even,Entire,
Pop20_Ind2,canadense,184,0.79,0.79,0.29,0.49,0.75,Intermediate,146,0.71,0.76,0.38,0.52,1.00,Intermediate,168,0.69,0.73,0.29,0.52,1.00,Intermediate,Slight Incurve,Prominent,To Lobes,At Tube,Three,Fluted,1.7,2.71,1.48,0.4,0.5,0.42,0.25,8.53,10.78,Even,Veins,Chordate
Pop20_Ind3,canadense,230,1.08,0.85,0.34,0.54,0.44,Intermediate,187,0.96,0.88,0.29,0.6,0.24,Intermediate,185,1,0.83,0.27,0.58,0.55,Intermediate,Slight Reflex,Prominent,To Lobes,At Tube,Zero,Fluted,1.67,4.03,1.54,0.42,0.49,0.41,0.32,9.53,13.17,Even,Entire,Chordate
Pop21_Ind1,acuminatum,254,2.01,1.02,0.16,1.04,0.48,Tapering,240,1.8,1.05,0.19,1.04,0.56,Tapering,246,1.95,1.02,0.22,1.07,0.10,Tapering,Reflexed,Prominent,Sparse,At Tube,Two,Fluted,2.3,2.76,1.97,0.58,0.5,0.42,0.29,12.25,13.65,Even,Veins,
Pop21_Ind2,acuminatum,243,1.45,1.01,0.21,0.92,0.44,Tapering,,,,,,,,234,1.62,0.98,0.28,0.94,0.40,Tapering,Reflexed,Prominent,To Tube,At Tube,Three,Fluted,1.84,2.71,1.55,0.59,0.59,0.46,0.27,11.23,11.91,Even,Veins,Chordate
Pop21_Ind3,acuminatum,325,2.16,0.82,0.18,1.06,0.68,Tapering,250,1.97,0.79,0.14,1.02,0.15,Tapering,295,2,0.86,0.12,1.12,0.04,Tapering,Reflexed,Prominent,To Lobes,At Tube,Three,Fluted,1.7,5.42,1.33,0.52,0.48,0.43,0.29,10.47,12.56,Even,Entire,Chordate
Pop22_Ind1,canadense,183,0.57,0.8,0.39,0.4,0.13,Intermediate,203,0.62,0.82,0.41,0.43,0.41,Intermediate,173,0.63,0.83,0.47,0.41,0.42,Intermediate,Flat,Prominent,To Lobes,At Tube,Two,Fluted,1.86,3.12,1.42,0.41,0.47,0.39,0.28,9.39,10.48,Even,Entire,Chordate
Pop22_Ind2,canadense,201,0.99,0.82,0.24,0.52,0.50,Intermediate,169,1.3,0.82,0.31,0.72,0.07,Intermediate,174,1.12,0.71,0.36,0.71,0.24,Intermediate,Flat,Prominent,To Lobes,At Tube,Two,Flat,1.91,3.61,1.54,0.51,0.41,0.48,0.33,10.75,12.94,Even,Entire,Chordate
Pop22_Ind3,canadense,248,0.93,0.82,0.3,0.51,0.84,Intermediate,220,0.89,0.86,0.29,0.51,0.57,Intermediate,192,0.85,0.82,0.33,0.53,0.51,Intermediate,Intermediate,Prominent,Sparse,At Tube,Three,Fluted,1.76,3.22,1.48,0.49,0.42,0.31,0.3,9.1,10.59,Even,Veins,Chordate
