Raw_Sequence_Names,Sample_Numb_Names,New_Analysis_Names,Notes
ACA_CGorge1_JVF3156_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample01,A_Acum_1_CGorge_Trip1_OH,
ACA_CGorge1_Trip2_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample02,A_Acum_2_CGorge_Trip2_OH,
ACA_CGorge5_Trip2_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample03,A_Acum_3_CGorge_Trip2_OH,
ACA_CGorge7_Trip2_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample04,A_Refl_*_CGorge_Trip2_OH,Mislabeled as A_Acum_4_CGorge_Trip2_OH. Supposed to be AR. Changing new name to A_Refl_*_CGorge_Trip2_OH
ACA_CPlainSP_BL0114_WI_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample05,A_Acum_5_CPlainSP_WI,
ACA_CRohlP_BL0112_IL_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample06,A_Acum_6_CRohlP_IL,
ACA_HGTrail_BL0078_TN_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample07,A_Acum_7_HGTrail_TN,
ACA_LRTrail_BL0079_TN_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample08,A_Acum_8_LRTrail_TN,
ACA_MCCreekP_BL0091_IN_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample09,A_Acum_9_MCCreekP_IN,
ACA_MCTrail_BL0080_TN_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample10,A_Acum_10_MCTrail_TN,
ACA_MPTrail_BL0081_TN_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample11,A_Acum_11_MPTrail_TN,
ACA_ShadesSP_BL0103_IN_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample12,A_Acum_12_ShadesSP_IN,
ACA_Tryon_BL0067_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample13,A_Acum_13_Tryon_NC,
ACAUD_BRStP_Gill_WA_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample14,A_Caud_WA,
ACA_WLCemetery_BL0116_MN_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample15,A_Acum_14_WLCemetery_MN,
ACC_1740_BL0076_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample16,A_Cana_1_Hwy1740_NC,
ACC_AppTrail_BL0071_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample17,A_Cana_2_AppTrail_NC,
ACC_BCForest_BL0082_KY_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample18,A_Cana_3_BCForest_KY,
ACC_BDarby_BL0084_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample19,A_Cana_4_BDarby_OH,
ACC_BearPath_BL0074_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample20,A_Cana_5_BearPath_NC,
ACC_BlckMTN_BL0073_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample21,A_Cana_6_BlckMTN_NC,
ACC_BlRidge_BL0068_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample22,A_Cana_7_BlRidge_NC,
ACC_CGorge3_JVF3157_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample23,A_Cana_8_CGorge_Trip1_OH,
ACC_DelCo_Diring_NY_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample24,A_Cana_9_DelCo_NY,
ACC_FooteDam_JVF3166_MI_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample25,A_Cana_10_FooteDam_MI,
ACC_GFSPark_BL0069_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample26,A_Cana_11_GFSPark_NC,
ACC_ICTrail_BL0115_WI_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample27,A_Cana_12_ICTrail_WI,
ACC_JLPark_Beeles_NY_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample28,A_Cana_13_JLPark_NY,
ACC_Meigs_JVF3165_WV_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample29,A_Cana_14_Meigs_WV,
ACC_MilCo_JVF3169_WI_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample30,A_Cana_15_MilCo_JVF3169_WI,
ACC_Mong_JVF3163_WV_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample31,A_Cana_16_Mong_WV,
ACC_MorgHoll_BL0083_KY_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample32,A_Cana_17_MorgHoll_KY,
ACC_None_Beeles_NY_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample33,A_Cana_18_None_NY,
ACC_None_Kros_TN_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample34,A_Cana_19_None_TN,
ACC_OCPark_BL0113_WI_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample35,A_Cana_20_OCPark_WI,
ACC_Owpark_Beeles_NY_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample36,A_Cana_21_Owpark_NY,
ACC_PNF_BL0070_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample37,A_Cana_22PNF_NC,
ACC_QHTrail_BL0118_MN_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample38,A_Cana_23_QHTrail_MN,
ACC_RoanMTN_BL0072_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample39,A_Cana_24_RoanMTN_NC,
ACC_RRGorge1_JVF3153_KY_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample40,A_Cana_25_RRGorge1_KY,
ACC_RRGorge2_JVF3154_KY_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample41,A_Cana_26_RRGorge2_KY,
ACC_SugLoaf_BL0077_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample42,A_Cana_27_SugLoaf_NC,
ACC_SVTrail_BL0075_NC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample43,A_Cana_28_SVTrail_NC,
ACC_WhipNP_BL0086_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample44,A_Cana_29_WhipNP_OH,
ACC_WWSP_BL0117_MN_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample45,A_Cana_30_WWSP_MN,
ACR_40Acre_BL0065_SC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample46,A_Refl_1_40Acre_SC,
ACR_AtwoodP_BL0108_IL_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample47,A_Refl_2_AtwoodP_IL,
ACR_CGorge2_JVF3158_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample48,A_Refl_3_CGorge_Trip1_OH,
ACR_CGorge2_Trip2_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample49,A_Refl_4_CGorge_Trip2_OH,
ACR_CGorge3_Trip2_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample50,A_Refl_5_CGorge_Trip2_OH,
ACR_CGorge4_JVF3159_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample51,A_Refl_6_CGorge_Trip1_OH,
ACR_CGorge4_Trip2_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample52,A_Refl_7_CGorge_Trip2_OH,
ACR_CGorge6_Trip2_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample53,A_Acum_*_CGorge_Trip2_OH,Mislabeled as A_Refl_8_CGorge_Trip2_OH. Supposed to be AA. Changing new name to A_Acum_*_CGorge_Trip2_OH
ACR_CGorge8_Trip2_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample54,A_Refl_9_CGorge_Trip2_OH,
ACR_CGorge9_Trip2_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample55,A_Refl_10_CGorge_Trip2_OH,
ACR_Cherokee_LM_OK_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample56,A_Refl_11_Cherokee_OK,
ACR_CHFalls_BL0099_OH_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample57,A_Refl_12_CHFalls_OH,
ACR_Congaree_BL0064_SC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample58,A_Refl_13_Congaree_SC,
ACR_CRShutIns_BL0097_MO_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample59,A_Refl_14_CRShutIns_MO,
ACR_CWPark_BL0094_MO_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample60,A_Refl_15_CWPark_MO,
ACR_DavCamp_BL0095_MO_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample61,A_Refl_16_DavCamp_MO,
ACR_EagCreekSP_BL0090_IN_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample62,A_Refl_17_EagCreekSP_IN,
ACR_EngMP_BL0100_OH_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample63,A_Refl_18_EngMP_OH,
ACR_EnmP_BL0093_MO_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample64,A_Refl_19_EnmP_MO,
ACR_FbForPre_BL0109_IL_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample65,A_Refl_20_FbForPre_IL,
ACR_FHStateP_BL0089_IN_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample66,A_Refl_21_FHStateP_IN,
ACR_HHPark_BL0105_IN_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample67,A_Refl_22_HHPark_IN,
ACR_HolPark_BL0088_IN_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample68,A_Refl_23_HolPark_IN,
ACR_JShutIns_BL0096_MO_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample69,A_Refl_24_JShutIns_MO,
ACR_KankP_BL0106_IL_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample70,A_Refl_25_KankP_IL,
ACR_MCCreekP_BL0092_IN_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample71,A_Refl_26_MCCreekP_IN,
ACR_Mong_JVF3164_WV_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample72,A_Refl_27_Mong_WV,
ACR_MWdsCA_Breed1_MO_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample73,A_Refl_28_MWdsCA_MO,
ACR_MWoodsP_BL0102_IN_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample74,A_Refl_29_MWoodsP_IN,
ACR_None_Alf_MS_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample75,A_Refl_30_None_MS,
ACR_None_Cole_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample76,A_Refl_31_None_OH,
ACR_NWhipNP_BL0085_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample77,A_Refl_32_NWhipNP_OH,
ACR_OCLC_BL0063_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample78,A_Refl_33_OCLC_OH,
ACR_POaksMP_BL0098_OH_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample79,A_Refl_34_POaksMP_OH,
ACR_PRPark_BL0101_IN_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample80,A_Refl_35_PRPark_IN,
ACR_RAPark_BL0110_IL_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample81,A_Refl_36_RAPark_IL,
ACR_RBPark_Rbreeder2_MO_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample82,A_Refl_37_RBPark_MO,
ACR_RivRd_Bverser_AR_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample83,A_Refl_38_RivRd_AR,
ACR_SR_StP_BL0107_IL_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample84,A_Refl_39_SRStP_IL,
ACR_SugCrk_BL0087_OH_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample85,A_Refl_40_SugCrk_OH,
ACR_Sumter_BL0066_SC_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample86,A_Refl_41_Sumter_SC,
ACR_TPLTrail_BL0111_IL_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample87,A_Refl_42_TPLTrail_IL,
ACR_TRSPark_BL0104_IN_CKDL240034337-1A_22GKJHLT4_L4_1.fq.gz,sample88,A_Refl_43_TRSPark_IN,
ACR_TurtVConsP_Jrose_WI_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample89,A_Refl_44_TurtVConsP_WI,
ACR_Wash_Kees_MI_CKDL240034336-1A_22GKFHLT4_L4_1.fq.gz,sample90,A_Refl_45_Wash_MI,